group,Na2O,MgO,Al2O3,SiO2,P2O5,SO3,Cl,K2O,CaO,MnO,Fe2O3,BaO,PbO
sodic,13.662,2.928,1.41,66.616,0.282,0.168,0.584,5.036,8.388,0.334,0.428,0.054,0.12
sodic,15.038,3.123,1.413,66.05,0.373,0.33,0.778,2.69,8.868,0.27,0.37,0.01,0.128
sodic,15.572,3.286,1.138,66.57,0.306,0.3,0.712,1.9,9.42,0.368,0.34,0.038,0.056
sodic,11.742,3.01,1.494,64.394,0.316,0.112,0.526,7.264,10.166,0.344,0.444,0.006,0.18
sodic,13.11,2.65,1.898,65.574,0.366,0.158,0.57,8.094,5.92,0.616,0.812,0.034,0.194
sodic,15.854,2.872,1.416,62.834,0.266,0.23,0.712,4.578,10.63,0.124,0.346,0.008,0.128
sodic,15.576,2.832,1.484,62.732,0.324,0.21,0.704,4.65,10.794,0.152,0.356,0.038,0.14
sodic,14.266,3.632,1.456,61.722,0.298,0.098,0.554,6.564,10.7,0.238,0.334,0.018,0.12
sodic,13.516,3.408,1.594,63.066,0.534,0.114,0.828,3.238,12.684,0.388,0.468,0.02,0.142
sodic,14.206,2.426,1.386,65.602,0.346,0.156,0.742,5.372,9.09,0.224,0.364,0.004,0.078
sodic,9.922,2.248,1.568,67.68,0.21,0.114,0.444,10.458,6.436,0.3,0.426,0.054,0.134
sodic,16.345,2.615,1.368,63.445,0.395,0.163,0.908,4.205,9.19,0.413,0.378,0.03,0.543
sodic,16.55,3.434,1.208,65.736,0.398,0.27,0.774,2.126,8.512,0.35,0.332,0.012,0.298
sodic,15.37,2.012,1.464,65.322,0.45,0.172,0.69,4.166,9.318,0.408,0.428,0.056,0.146
sodic,13.788,3.105,1.585,67.133,0.415,0.163,0.73,3.635,8.11,0.533,0.455,0.033,0.323
sodic,15.82,2.696,1.598,64.988,0.33,0.168,0.604,4.73,8.042,0.466,0.418,0.03,0.116
sodic,14.4,3.57,1.822,64.594,0.342,0.154,0.526,5.514,8.136,0.32,0.54,0.024,0.052
sodic,14.926,1.924,1.276,72.444,0.312,0.232,0.79,1.994,5.322,0.436,0.244,0.014,0.09
sodic,14.03,1.448,1.528,68.495,0.37,0.05,0.9,7.008,5.25,0.305,0.43,0.008,0.183
sodic,15.05,1.294,1.38,71.272,0.208,0.19,0.688,3.83,5.264,0.526,0.264,0.022,0.01
sodic,14.202,1.714,1.456,70.884,0.164,0.164,0.686,4.186,5.61,0.488,0.256,0.128,0.066
sodic,12.138,2.704,1.438,66.066,0.28,0.09,0.61,6.99,9.098,0.158,0.304,0,0.126
sodic,15.516,2.47,1.478,65.854,0.398,0.106,0.71,4.64,7.922,0.264,0.434,0.02,0.194
sodic,14.906,3.124,1.424,65.688,0.674,0.376,0.842,2.686,9.304,0.256,0.328,0.02,0.376
sodic,17.125,3.05,1.275,61.908,0.323,0.175,0.793,5.527,9.02,0.18,0.388,0.013,0.215
sodic,13.44,3.066,1.602,64.608,0.432,0.06,0.622,5.606,9.696,0.294,0.432,0.02,0.124
sodic,11.012,1.69,1.654,70.692,0.112,0.102,0.482,8.336,4.742,0.498,0.43,0.106,0.15
sodic,11.168,1.624,1.526,70.774,0.15,0.082,0.452,8.284,4.934,0.482,0.382,0.068,0.066
sodic,11.174,1.552,1.538,70.824,0.196,0.138,0.446,8.228,4.85,0.476,0.4,0.054,0.126
sodic,16.784,1.194,1.35,71.882,0.142,0.25,0.594,3.71,3.57,0.184,0.268,0.046,0.03
sodic,11.06,1.834,1.574,69.764,0.182,0.192,0.486,8.534,5.324,0.502,0.358,0.068,0.116
sodic,15.918,1.618,1.72,69.966,0.196,0.228,0.762,3.552,4.78,0.602,0.44,0.118,0.1
sodic,15.89,1.208,1.884,67.942,0.18,0.22,0.658,5.664,4.788,0.95,0.422,0.058,0.132
sodic,16.452,1.264,1.246,71.774,0.182,0.324,0.634,3.484,3.942,0.234,0.328,0.016,0.124
sodic,17.19,1.258,1.517,71.81,0.247,0.343,0.485,2.66,3.74,0.252,0.373,0.007,0.118
sodic,16.476,1.492,1.266,71.758,0.106,0.326,0.602,3.514,3.902,0.242,0.3,0.014,0.01
sodic,11.59,1.778,1.544,69.87,0.222,0.16,0.452,8.334,4.956,0.486,0.412,0.07,0.13
sodic,13.178,1.348,1.688,70.82,0.226,0.084,0.628,5.772,4.908,0.792,0.38,0.078,0.094
sodic,14.774,1.502,1.534,70.236,0.184,0.136,0.762,5.6,4.33,0.41,0.288,0.118,0.128
sodic,14.084,1.312,1.778,70.094,0.158,0.154,0.636,5.604,4.816,0.776,0.35,0.11,0.126
sodic,11.552,1.696,1.736,70.338,0.178,0.134,0.516,8.15,4.65,0.464,0.436,0.116,0.036
sodic,14.974,1.698,1.328,70.618,0.216,0.146,0.638,5.05,4.264,0.616,0.296,0.086,0.066
sodic,16.654,1.478,1.22,71.65,0.128,0.252,0.622,3.514,3.948,0.222,0.29,0.026,0
sodic,15.033,1.56,1.543,69.845,0.19,0.135,0.758,5.63,4.368,0.425,0.283,0.123,0.115
sodic,13.95,1.898,1.14,70.775,0.28,0.238,0.615,5.535,4.605,0.523,0.26,0.063,0.088
sodic,15.954,1.868,1.664,69.518,0.274,0.202,0.562,4.258,4.584,0.502,0.404,0.088,0.088
sodic,15.802,1.646,1.204,69.83,0.24,0.296,0.558,5.264,4.358,0.454,0.186,0.084,0.044
sodic,14.93,1.828,1.61,69.076,0.286,0.256,0.614,4.404,6.07,0.412,0.3,0.042,0.138
sodic,15.34,1.64,1.65,70.502,0.258,0.182,0.558,3.932,4.788,0.618,0.304,0.09,0.106
sodic,16.01,1.603,1.532,70.647,0.302,0.309,0.562,3.944,4.219,0.412,0.238,0.098,0.084
sodic,13.432,2.018,1.458,68.074,0.24,0.256,0.418,7.522,5.6,0.44,0.312,0.086,0.1
sodic,14.456,1.842,1.88,70.53,0.236,0.174,0.608,4.438,4.33,0.574,0.404,0.206,0.26
sodic,15.308,1.678,1.57,70.212,0.164,0.188,0.678,4.116,5.176,0.256,0.286,0.122,0.19
sodic,12.134,1.896,1.652,70.448,0.23,0.2,0.444,7.58,4.83,0.116,0.224,0.08,0.15
sodic,15.726,2.024,1.802,68.502,0.302,0.236,0.646,4.604,4.996,0.488,0.372,0.126,0.134
sodic,14.128,1.816,1.412,70.564,0.294,0.17,0.56,5.12,4.846,0.58,0.246,0.064,0.17
sodic,16.196,1.916,1.828,69.112,0.268,0.198,0.652,3.922,4.56,0.596,0.388,0.098,0.204
sodic,15.556,1.982,1.89,68.798,0.242,0.232,0.642,4.638,4.766,0.574,0.354,0.138,0.166
sodic,15.654,1.45,1.356,71.182,0.282,0.326,0.584,4.378,3.962,0.388,0.232,0.106,0.076
sodic,14.374,1.71,1.82,70.97,0.242,0.122,0.62,4.422,4.362,0.576,0.446,0.184,0.092
sodic,15.388,1.56,1.278,69.974,0.24,0.324,0.546,5.342,4.436,0.466,0.252,0.054,0.084
sodic,15.328,1.69,1.788,70.152,0.236,0.158,0.628,5.084,3.618,0.744,0.41,0.144,0.006
sodic,15.438,1.588,1.238,70.022,0.2,0.292,0.542,5.386,4.412,0.454,0.208,0.076,0.118
sodic,15.114,2.236,1.948,68.576,0.214,0.112,0.734,3.486,6.358,0.626,0.374,0.15,0.05
sodic,15.202,1.532,1.494,70.534,0.202,0.31,0.526,4.978,3.944,0.498,0.318,0.106,0.322
sodic,15.928,1.706,1.524,70.878,0.234,0.282,0.532,3.278,4.604,0.526,0.246,0.062,0.18
sodic,12.606,1.834,1.62,68.794,0.192,0.09,0.548,7.02,6.1,0.6,0.366,0.044,0.148
sodic,15.17,2.198,1.902,68.43,0.242,0.106,0.726,3.5,6.398,0.642,0.36,0.156,0.096
sodic,13.912,1.742,1.604,68.546,0.268,0.17,0.594,5.346,6.532,0.59,0.286,0.058,0.292
sodic,12.044,1.93,1.56,68.13,0.226,0.214,0.318,8.954,5.19,0.662,0.352,0.05,0.33
sodic,15.48,1.814,1.71,69.626,0.232,0.186,0.67,4.952,4.15,0.528,0.4,0.098,0.126
sodic,14.388,1.388,1.784,71.682,0.218,0.088,0.748,4.818,3.954,0.378,0.324,0.082,0.136
sodic,16.13,1.744,1.262,69.46,0.204,0.274,0.53,5.266,4.316,0.42,0.216,0.094,0.04
sodic,15.47,1.524,1.648,70.278,0.256,0.192,0.57,3.928,4.768,0.606,0.308,0.084,0.326
sodic,15.522,1.752,1.72,70.034,0.32,0.196,0.54,3.934,4.74,0.602,0.274,0.118,0.192
sodic,15.366,1.816,1.75,69.664,0.242,0.194,0.662,4.898,4.188,0.518,0.376,0.152,0.16
sodic,11.826,1.88,1.634,68.058,0.146,0.148,0.49,8.68,6.09,0.488,0.33,0.046,0.118
sodic,12.196,1.924,1.504,67.95,0.176,0.238,0.362,8.724,5.536,0.742,0.378,0.102,0.138
sodic,12.208,2,1.478,68,0.224,0.198,0.328,8.818,5.448,0.708,0.334,0.03,0.192
sodic,15.816,1.598,1.666,69.88,0.196,0.178,0.614,5.046,3.596,0.712,0.384,0.166,0.13
sodic,12.446,1.872,1.59,68.188,0.236,0.146,0.486,7.866,5.974,0.616,0.352,0.064,0.124
sodic,13.89,3.57,1.568,60.272,0.52,0.17,0.45,7.376,10.764,0.628,0.574,0.034,0.16
