Site,Sample,Type,Age,Periode,Tint,Na2O,CaO,K2O,MgO,P2O5,SiO2,Al2O3,FeO,MnO,Cl,R,Reference
CNL,65,Goblet,16,III,PGE*w,11.21,7.59,6.94,1.99,0.79,63.48,3.36,0.17,1.07,,0.52,C12853
CNL,66,Goblet,16,III,CLgy,0.17,24.37,6.45,2.15,2.28,60.35,1.03,0.43,1.27,,0.79,C12853
CNL,67,Goblet,16,III,CLgy,0.23,21.19,5.89,2.17,1.94,64.02,1.88,0.36,1.03,,0.78,C12867
CNL,68,Goblet,16,III,PGE*b,2.55,16.92,8.06,4.93,3.42,57.34,2.57,0.76,0.75,,0.68,c6176
CNL,69,Goblet,16,III,PGE*b,0.49,22.73,5.98,2.68,2.42,59.74,2.50,0.93,1.03,,0.79,c6176
CNL,70,Goblet,16,III,PGE*b,0.20,23.77,6.20,2.27,2.44,60.10,1.00,0.36,1.06,,0.79,c6176
CNL,71,Goblet,16,III,PGE*b,0.21,20.87,5.79,2.13,2.01,64.07,1.82,0.26,1.00,,0.78,C12853
CNL,72,Footed cup,17,IV,W*b*av,14.39,10.26,2.48,3.51,0.09,61.14,1.29,0.58,0.31,0.47,0.81,C7401
CNL,73,Vase,17,IV,Marbled,17.58,3.71,3.00,1.29,0.07,71.43,0.90,0.47,0.36,0.89,0.55,C7446
CNL,74,Apothecary jar,17,IV,W,0.37,27.24,2.49,2.87,1.75,58.35,3.09,0.79,0.53,0.08,0.92,C3218
CNL,75,Apothecary jar,17,IV,W,0.41,27.58,3.34,2.45,2.60,58.38,2.67,1.05,0.49,0.18,0.89,C7465
CNL,76,Goblet,17,IV,CL*w,11.71,11.05,5.97,2.96,0.21,62.84,1.11,0.39,0.70,1.07,0.65,C744G
CNL,77,Goblet,17,IV,CL*w,13.82,10.51,3.67,3.11,0.19,58.11,1.92,0.23,0.28,0.95,0.74,C7399
CNL,78,Footed cup,17,IV,R,1.49,18.39,9.50,4.26,2.78,51.35,3.70,1.50,1.10,0.14,0.66,C11490
CNL,79,?,17,IV,B,15.36,3.95,5.61,0.99,0.27,68.03,1.41,0.49,0.69,0.60,0.41,C7446
CNL,80,Goblet,17,IV,B,14.24,9.30,3.10,2.67,0.22,64.26,1.21,0.65,0.75,0.74,0.75,C7401
CNL,81,Goblet,17,IV,CL*b,11.54,11.51,3.98,2.66,0.24,60.01,1.13,0.45,0.56,0.89,0.74,C7401
CNL,82,Goblet,17,IV,CL*b,2.45,17.74,7.49,4.94,3.03,54.49,2.60,0.74,0.79,0.84,0.70,C7401
CNL,83,Footed cup,17,IV,CL,15.51,4.66,5.32,1.05,0.05,68.91,0.73,0.19,0.38,0.97,0.47,C7401
CNL,84,Plate,17,IV,CL,18.03,5.61,2.74,2.03,0.17,67.32,0.65,0.14,0.26,1.15,0.67,C7401
CNL,85,Footed cup,17,IV,CL,13.43,10.76,4.38,3.09,0.18,59.64,1.46,0.49,1.57,0.80,0.71,C3218
CNL,86,Tumbler,17,IV,PGE,0.27,24.37,5.74,2.31,2.28,57.01,2.82,0.98,1.21,0.04,0.81,C3218
CNL,87,Case bottle,17,IV,PGE-B,14.99,11.80,3.97,1.91,0.85,58.37,2.71,0.84,0.23,1.14,0.75,C7451
CNL,94,Goblet,16,III,PGE*b,0.40,23.01,5.56,2.76,3.91,56.55,2.30,0.96,0.56,0.00,0.81,C12790
CNL,95,Flask,17,IV,W*b*r,15.51,9.98,2.41,2.80,0.30,65.67,1.01,0.39,0.28,0.87,0.81,C48066
CNL,98,Goblet,16,III,CL*w,2.66,15.35,9.55,3.59,1.69,58.92,0.85,0.25,1.44,0.61,0.62,C28353
CNL,99,Goblet,16,III,CL*w,14.41,5.39,4.47,2.32,0.73,64.19,2.00,0.42,1.10,1.13,0.55,C28353
CNL,100,Flattened flask,16,III,PGE,2.55,15.27,13.36,5.83,4.20,51.27,1.56,0.58,0.63,0.51,0.53,C28353
CNL,101,Bottle,16,III,CL,13.18,9.48,3.07,2.60,1.08,62.26,1.14,0.18,0.48,0.99,0.76,C28353
CNL,102,Goblet,16,III,CL*w,0.38,19.79,7.11,3.25,1.64,63.73,1.02,0.32,3.00,0.00,0.74,C24206
CNL,103,Tumbler,16,III,PGE,1.42,19.35,9.15,3.09,2.73,56.13,1.57,0.42,0.44,0.56,0.68,C33530
CNL,104,Tumbler,16,III,PGE,14.41,8.16,2.02,1.82,0.71,66.82,0.40,0.05,0.61,1.29,0.80,C33540
CNL,105,Tumbler,16,III,CL,15.45,7.74,3.57,2.25,0.73,64.52,0.67,0.20,0.52,1.21,0.68,C33551
CNL,106,Tumbler,16,III,CL,11.18,6.91,3.34,1.50,1.29,68.28,0.88,0.24,1.73,1.08,0.67,C33540
CNL,107,Tumbler,16,III,PGE,2.45,12.73,14.55,7.81,2.94,54.17,1.11,0.27,1.04,0.45,0.47,C33551
CNL,108,Goblet,16,III,CL,14.77,7.98,2.08,1.95,0.43,66.33,0.43,0.22,0.77,1.36,0.79,C33540
CNL,109,Goblet,16,III,PGE,2.30,16.44,9.87,4.75,2.69,56.41,1.94,0.65,0.89,0.37,0.62,C33S40
CNL,110,Goblet,16,III,CL,14.85,8.75,3.08,2.17,0.77,66.54,0.63,0.17,0.57,1.36,0.74,C33551
CNL,111,Goblet,16,III,CLgy,0.23,18.51,7.27,2.41,0.85,62.94,1.93,0.25,1.24,0.02,0.72,C33551
CNL,112,Goblet,16,III,PGY-B,0.21,22.90,4.87,2.51,1.53,60.88,1.47,0.29,1.44,0.00,0.82,C33551
CNL,196,Goblet,17,IV,PGE,0.27,27.58,5.78,2.36,2.20,54.45,2.52,0.58,0.60,0.02,0.83,C49028
CNL,197,Goblet,17,IV,CL,15.24,9.45,2.83,2.27,0.59,68.05,1.28,0.25,0.91,1.51,0.77,C49028
CNL,198,Footed cup,17,IV,CL,14.58,10.74,4.50,3.00,0.36,63.57,1.60,0.48,1.40,0.88,0.70,C49028
CNL,199,Flattened flask,17,IV,PGE,1.97,19.83,6.14,4.42,3.15,57.77,3.58,1.31,1.11,0.31,0.76,C49023
CNL,200,Goblet,17,IV,CL,14.58,9.24,2.71,2.39,0.81,66.45,1.09,0.67,0.92,1.00,0.77,C67007
ORL,A,Tumbler,16,III,CL,13.82,10.68,2.62,2.53,0.77,68.25,1.06,0.27,,,0.80,02.3
ORL,C,Tumbler,16,III,CL,14.25,6.33,4.12,2.47,0.96,69.28,1.88,0.71,,,0.61,02.3
ORL,D,Tumbler,16,III,CL,12.54,7.27,4.01,2.19,1.07,71.23,1.26,0.43,,,0.64,02.3
ORL,E,Tumbler,16,III,CL,12.38,8.25,4.00,1.76,0.96,70.98,1.16,0.51,,,0.67,02.3
ORL,H,Goblet,16,III,CL*w,14.21,10.35,2.63,2.32,0.62,68.40,1.18,0.29,,,0.80,02.3
ORL,M,Goblet,16,III,CL,13.91,8.53,3.04,2.04,0.77,69.94,1.36,0.41,,,0.74,02.3
ORL,N,Goblet,16,III,CL,15.21,10.17,3.10,2.42,0.86,66.96,0.92,0.36,,,0.77,02.3
ORL,O,Goblet,16,III,CL,15.30,10.20,3.12,2.37,0.87,66.91,0.87,0.36,,,0.77,02.3
ORL,1,Goblet,16,II,PGE,0.82,14.23,16.00,5.58,,53.95,0.96,0.37,0.57,,0.47,018.2073
ORL,2,Bottle?,10-12,I,PGE,1.16,18.08,15.53,5.14,,47.20,1.37,0.95,0.78,,0.54,012.3169
ORL,4,Goblet,14,II,PGE,2.23,9.94,17.37,7.07,,53.73,0.72,0.47,1.44,,0.36,012.4247
ORL,5,Goblet,14,II,PGE,1.51,11.87,14.31,6.31,,55.12,1.41,0.67,1.30,,0.45,012.4247
ORL,6,Flask,14,II,PGE,1.75,12.79,14.61,6.26,,55.23,0.86,0.65,1.57,,0.47,05.2529
ORL,7,Goblet,14,II,PGE,1.96,16.60,13.10,4.87,,51.80,1.20,0.51,0.73,,0.56,05.2360
ORL,9,Goblet,14,II,PGE,1.56,12.84,13.92,6.17,,55.24,0.76,0.37,1.91,,0.48,012.3049
ORL,10,Goblet,14,II,PGE,1.63,11.98,12.51,6.87,,58.36,1.07,0.41,0.91,,0.49,05.4688
ORL,11,?,14-15,II,CL*b,16.15,6.89,3.50,1.48,,63.97,1.71,0.18,0.86,,0.66,05.1514
ORL,12,?,14-15,II,CL*b,16.03,6.85,3.73,1.49,,64.24,1.49,0.58,0.96,,0.65,05.1514
ORL,13,?,14-15,II,CL*b,15.55,6.97,3.83,1.41,,64.52,1.54,0.25,0.79,,0.65,05.1570
ORL,14,?,14-15,II,CL*b,15.54,6.78,3.59,1.38,,61.99,1.87,1.23,0.79,,0.65,05.1570
ORL,15,Tumbler,15-16,III,PGE,1.73,11.73,14.78,6.95,,53.44,1.22,0.66,0.96,,0.44,02.3029
ORL,16,Tumbler,15-16,III,PGE,1.55,12.98,11.95,6.27,,57.06,1.06,0.22,1.43,,0.52,02.3028
ORL,17,Tumbler,15-16,III,PGE*b,1.07,10.52,13.98,6.86,,59.44,1.25,0.29,1.43,,0.43,02.3029
ORL,18,Tumbler,15-16,III,PGE*bl,1.28,10.29,13.19,6.96,,57.10,1.21,0.69,1.07,,0.44,02.3029
ORL,19,Tumbler,16,III,PGE,2.35,14.46,13.07,7.40,,54.24,1.34,0.56,0.61,,0.53,02.3023
ORL,20,Tumbler,16,III,PGE,2.58,14.89,9.67,8.29,,57.58,0.86,0.36,0.84,,0.61,02.3
ORL,22,Tumbler,16,III,PGE*bl,2.21,14.60,10.44,7.95,,52.81,1.16,2.25,1.07,,0.58,02.3023
ORL,25,Goblet,16,III,PGE,3.37,12.23,10.59,7.66,,58.52,1.20,0.51,0.65,,0.54,02.3019
ORL,26,Goblet,16,III,PGE,2.09,13.03,11.99,6.28,,57.55,2.05,1.33,1.05,,0.52,02.3019
ORL,27,Goblet,16,III,PGE,2.84,12.06,11.13,6.91,,60.12,0.96,0.46,1.11,,0.52,02.3022
ORL,28,Goblet,16,III,PGE,2.48,13.01,13.56,7.81,,55.87,1.11,0.40,0.86,,0.49,02.3019
ORL,29,Goblet,16,III,CL,14.21,10.66,2.27,2.56,,64.51,0.92,0.24,0.88,,0.82,02.3019
ORL,30,Goblet,16,III,PGY-B,0.31,23.79,4.76,2.29,,60.72,1.91,0.34,0.90,,0.83,02.3023
ORL,31,Goblet,16,III,PGE,1.58,13.79,14.73,6.84,,55.37,0.36,0.02,0.80,,0.48,02.3023
ORL,32,Goblet,16,III,PGE,2.57,14.32,9.68,6.82,,57.71,1.70,0.66,0.76,,0.60,02.3019
ORL,33,Goblet,16,III,CL,14.31,5.54,3.08,1.92,,67.63,0.60,0.06,1.26,,0.64,02.3023
ORL,36,Goblet,16,III,CL,14.47,6.15,2.73,1.56,,67.83,0.71,0.05,1.81,,0.69,02.3022
ORL,37,Goblet,16,III,CL*w,13.44,9.09,4.39,2.19,,64.71,0.85,0.40,1.15,,0.67,02.3023
ORL,38,Goblet,16,III,CL*w,13.84,10.29,2.50,2.11,,64.75,1.20,0.00,1.29,,0.80,02.3023
ORL,39,Goblet,16,III,CL*w,13.44,8.73,2.47,2.17,,64.54,1.02,0.51,1.25,,0.78,02.3023
ORL,40,Goblet,16,III,PGY-B,0.12,20.39,6.76,2.42,,61.03,1.94,0.01,0.74,,0.75,02.3019
ORL,41,Goblet,16,III,PGE,9.06,10.87,5.77,2.51,,63.03,2.43,0.31,0.70,,0.65,02.3019
ORL,42,Goblet,16,III,CL,8.05,9.14,8.99,4.11,,61.52,1.14,0.36,1.09,,0.50,02.3019
ORL,43,Goblet,16,III,CL*w,9.72,12.98,3.90,4.36,,62.52,0.95,0.37,0.92,,0.77,02.3020
ORL,44,Goblet,16,III,PGY-B,0.11,22.00,5.46,2.89,,60.99,2.80,0.27,0.56,,0.80,02.3020
ORL,45,Goblet,16,III,PGE,8.28,12.46,6.62,4.03,,58.59,0.94,0.25,2.28,,0.65,02.3019
ORL,46,Goblet,16,III,CL*w,15.42,10.76,2.45,2.50,,58.03,1.34,0.18,0.89,,0.81,02.3023
ORL,47,Goblet,16,III,CL*w,10.93,8.13,5.18,3.15,,60.70,1.60,0.32,0.60,,0.61,02.3023
ORL,48,Goblet,16,III,CL*w,11.01,8.34,6.35,3.06,,60.87,1.06,0.28,1.06,,0.57,02.3019
ORL,49,Goblet,16,III,CL*w,14.82,10.44,2.37,2.38,,58.43,1.23,0.01,0.99,,0.82,02.3023
ORL,50,Goblet,16,III,CL,12.67,9.72,4.46,3.36,,61.02,1.37,0.61,1.76,,0.69,02.3023
ORL,51,Goblet,16,III,PGY-B,0.22,22.36,5.32,2.92,,58.09,1.32,0.13,0.96,,0.81,02.3023
ORL,52,Goblet,16,III,PGE,2.62,10.56,12.55,7.03,,57.05,1.65,0.34,1.10,,0.46,02.3019
ORL,53,Goblet,16,III,PGY-B,0.15,23.24,5.81,2.63,,57.00,1.38,0.19,1.55,,0.80,02.3020
ORL,54,Flask,15-16,III,PGE,2.24,13.44,14.25,6.17,,53.64,1.27,0.54,0.98,,0.49,02.3026
ORL,55,Flask,15-16,III,PGE,1.80,14.29,13.90,6.95,,53.52,0.99,0.18,0.73,,0.51,02.3026
ORL,56,Bottle,15-16,III,PGE,6.87,10.77,6.54,4.99,,60.04,1.96,1.18,1.25,,0.62,02.3026
ORL,57,Bottle,15-16,III,PGE,1.28,12.54,13.03,7.25,,57.07,1.18,0.64,1.27,,0.49,02.3026
ORL,58,Bottle,15-16,III,PGE,1.32,13.10,13.90,6.65,,53.42,1.03,0.20,1.55,,0.49,02.3026
ORL,59,Flask,15-16,III,PGE,2.87,14.50,10.46,8.06,,53.94,0.87,0.15,1.04,,0.58,02.3026
ORL,60,Flask,16,III,PGE,2.15,12.85,13.11,7.35,,53.63,0.88,0.58,1.46,,0.50,02.3023
ORL,61,Goblet,16,III,PGE,2.54,14.85,10.55,7.90,,56.46,1.02,0.46,0.95,,0.58,02.3023
ORL,62,Tumbler,16,III,PGE,1.56,13.09,15.16,7.84,,53.75,0.99,0.39,1.15,,0.46,02.3023
ORL,63,Tumbler,16,III,PGE,2.77,12.18,13.61,7.10,,55.52,1.10,0.27,0.60,,0.47,02.3023
ORL,64,Lid,16,III,Millefiori,8.67,8.64,3.68,2.69,,60.93,2.90,1.32,1.12,,0.70,02.3023
ORL,*23,Tumbler,16,III,CL,2.60,14.46,9.63,8.22,,57.21,0.90,0.55,0.79,,0.60,02.3023
ORL,*24,Tumbler,16,III,CL,2.43,14.72,10.48,7.70,,53.51,1.12,2.57,1.09,,0.58,02.3023
ORL,*34,Goblet,16,III,CL,1.81,14.08,14.25,6.83,,55.70,0.50,0.43,1.07,,0.50,02.3023
ORL,*35,Goblet,16,III,CL,2.54,14.60,9.95,6.95,,58.18,1.51,0.73,0.85,,0.59,02.3023
POI,1,Flask,11-12,I,PGE,1.58,15.38,10.88,7.38,2.67,56.45,1.24,0.39,1.01,0.58,0.59,
POI,2,Goblet?,?,II-III?,PGE,1.19,13.41,15.57,6.19,3.50,53.63,1.17,0.40,0.53,0.61,0.46,P.9-1039
POI,3,?,13?,I?,PGE,1.17,16.24,13.51,5.77,4.08,52.90,2.20,0.59,0.97,0.48,0.55,P.4 H.S.
ANG,1,Goblet?,14,II,PGE,2.22,11.78,16.27,6.36,2.70,55.59,1.23,0.43,0.82,0.63,0.42,029.3
ANG,2,Goblet,14,II,PGE,1.40,11.36,17.07,6.06,2.26,56.73,1.61,0.56,0.85,0.49,0.4,029.5
ANG,3,Goblet,14,II,PGE,1.41,9.68,18.22,5.68,2.35,57.4,1.04,0.4,0.77,0.46,0.35,029.4
ANG,4,Goblet,14,II,PGE,1.54,9.95,17.97,6.15,2.14,56.00,0.92,0.16,0.67,0.58,0.36,029.6
ANG,5,Pitcher?,14,II,PGE,2.08,12.08,16.38,6.47,2.76,55.37,1.25,0.66,0.59,0.64,0.42,029.8
ANG,6,Goblet,16,III,PGE,2.73,13.24,15.08,7.33,2.12,54.79,1.00,0.29,0.69,0.53,0.47,028.1
ANG,8,Goblet,17,IV,CL*b,13.11,10.36,5.33,4.13,0.17,62.95,1.10,0.37,0.24,0.78,0.66,028.3
ANG,9,Goblet,17,IV,CL*b,12.72,10.72,6.07,3.58,0.07,63.46,0.83,0.25,0.34,0.69,0.64,028.4
ANG,10,Goblet,17,IV,CL*b,13.04,10.18,4.41,3.54,0.07,65.42,0.88,0.34,0.05,0.87,0.7,028.4
ANG,11,Goblet,17,IV,CL*b,12.96,10.68,7.46,3.46,0.08,60.42,1.73,0.31,0.3,0.63,0.59,028.5
ANG,12,Goblet,17,IV,CL*b,16.39,9.18,3.19,3.32,0.20,64.49,0.97,0.32,0.29,1.21,0.74,028.6
ANG,13,Goblet,17,IV,CL*b,13.05,10.27,5.14,2.99,0.27,56.43,0.79,0.43,0.14,0.85,0.67,028.7
ANG,14,Goblet,17,IV,CL*b,17.94,8.42,1.88,2.56,0.04,64.87,1.20,0.41,0.76,1.28,0.82,028.8
ANG,15,Goblet,17,IV,PGE-B,12.21,11.67,4.72,3.19,0.24,62.94,2.18,0.60,0.65,0.79,0.71,028.9
ANG,16,Goblet,17,IV,PGE-B,2.21,13.6,9.29,7.93,1.47,61.77,0.80,0.30,1.08,0.23,0.59,028.1
ANG,17,Goblet,17,IV,CL,9.59,11.66,5.96,3.05,0.38,63.66,1.05,0.37,0.87,0.83,0.66,028.14
ANG,18,Goblet,17,IV,CL,11.9,11.42,6.33,3.30,0.22,62.5,1.19,0.52,0.42,0.67,0.64,028.15
ANG,19,Goblet,17,IV,PGE-B,2.44,12.38,13.04,6.67,1.30,60.1,0.98,0.41,0.83,0.43,0.49,028.17
ANG,20,Goblet,17,IV,PGE-B,2.30,12.41,19.1,7.23,2.88,51.51,0.58,0.41,1.00,0.49,0.39,028.18
ANG,21,Goblet,17,IV,CL,15.8,5.78,2.15,1.95,0.26,68.19,1.29,0.38,0.5,1.45,0.73,028.19
ANG,22,Goblet,17,IV,CL,12.82,11.87,3.99,3.45,0.25,64.05,1.38,0.32,0.55,0.92,0.75,028.21
ANG,23,Goblet,17,IV,PGE,2.38,13.27,12.49,7.90,1.35,58.6,0.79,0.35,1.10,0.35,0.51,028.35
ANG,24,Goblet,17,IV,CL,16.00,10.97,3.46,3.05,0.22,61.96,1.56,0.35,0.44,1.02,0.76,028.25
ANG,25,Goblet,17,IV,CL,12.06,11.44,3.47,2.74,0.22,65.95,1.20,0.30,0.90,1.11,0.77,028.31
ANG,26,Goblet,17,IV,PGE-B,2.18,13.49,9.38,7.89,1.47,61.58,0.9,0.41,1.07,0.27,0.59,028.32
ANG,27,Case bottle,17,IV,W,0.49,26.53,2.85,2.41,1.31,59.07,3.18,0.94,0.33,0.13,0.90,028.47
ANG,28,Goblet,17,IV,PGE,2.14,12.88,11.94,7.92,1.48,59.27,0.92,0.34,1.16,0.2,0.52,028.33
ANG,29,Goblet,17,IV,PGE,2.13,13.19,9.43,8.00,1.48,61.71,0.87,0.22,1.02,0.24,0.58,028.36
ANG,30,Goblet,17,IV,CL*w,0.47,26.47,2.82,2.43,1.38,58.04,3.21,0.88,0.54,0.18,0.9,028.37
OMO,1,Window glass,17,IV,PGE,3.4,20.68,3.46,3.41,2.91,59.68,2.88,0.92,0.72,0.55,0.86,TON:3a
OMO,2,Flattened flask,17,IV,PGE,3.3,20.87,4.09,3.56,2.96,58.32,3.37,1.04,0.49,0.52,0.84,TON:3b
OMO,3,Flattened flask,17,IV,PGE,2.83,24.77,3.67,3.75,3.19,54.53,3.29,1.12,0.63,0.74,0.87,TON:3C
ROU,1,?,9-10?,I,PGE,1.72,21.94,6.89,3.64,3.69,55.31,3.24,0.92,1.02,0.39,0.76,R.87.2.1
ROU,3,Goblet,13,II,PGE,1.13,14.15,14.44,5.89,3.64,54.49,2.29,0.73,0.86,0.37,0.49,R.87.2.2
ROU,4,Goblet,14,II,PGE*b,2.34,14.7,14.9,6.66,4.38,51.13,1.22,0.43,0.68,0.44,0.5,R.87.2.3
ROU,5,Goblet,14,II,PGE,0.71,17.88,12.16,3.41,3.79,57.32,1.29,0.66,0.93,0.59,0.6,R.87.2.5
ROU,6,Goblet,14,II,PGE,1.01,12.89,17.6,5.57,4.46,52.41,1.32,0.64,0.72,0.46,0.42,R.87.2.7
ROU,7,Goblet,14,II,PGE,0.93,13.57,17.24,5.71,4.54,52.05,1.21,0.4,1.3,0.47,0.44,R.87.2.10
ROU,8,Goblet,14,II,PGE,1.14,11.86,17.53,5.77,4.69,54.51,1.35,0.36,0.9,0.48,0.4,R.87.2.11
ROU,9,Goblet,14,II,PGE,1.67,13.48,14.36,3.9,3.66,59.01,1.82,0.44,0.8,0.53,0.48,R.87.2.12
ROU,10,Goblet,14-15,II,PGE,3.49,15.37,10.48,7.07,3.06,56.96,0.71,0.21,1.12,0.63,0.59,R.87.2.13
ROU,11,Goblet,14-15,II,PGE,3.17,13.66,13.87,6.06,4.61,54.26,2.19,0.62,0.98,0.51,0.5,R.87.2.19
ROU,12,Aiguière,15-16,III,PGE*b,3.92,12.05,11.85,6.45,3.45,57.99,1.48,0.58,0.74,0.54,0.5,R.87.2.22
ROU,13,Aiguière,15-16,III,PGE*b,2.28,15.46,14.35,5.27,4.86,52.68,1.94,0.59,0.66,0.56,0.52,R.87.2.27
ROU,14,Tumbler,15-16,III,PGE*b,1.85,17.12,12.81,7.42,3.43,53.64,0.69,0.32,0.88,0.5,0.57,R.87.2.28
ROU,15,Tumbler,16,III,CL,13.7,6.85,4.35,1.83,0.86,71.35,0.92,0.28,0.79,1.19,0.61,R.87.2.31
ROU,16,Tumbler,16,III,PGE,3.3,14.3,14.11,7.24,5.19,52.02,1.24,0.34,0.76,0.43,0.5,R.87.2.35
ROU,17,Tumbler,16,III,CL,14.54,6.28,3.96,2.11,0.8,70.44,0.88,0.22,0.62,1.19,0.61,R.87.2.44
ROU,18,Tumbler,16,III,CL*w,13.23,6.1,4.06,2.06,0.82,71.28,1.00,0.21,0.92,1.17,0.6,R.87.2.45
ROU,19,Goblet,16,III,CL,15.85,5.6,4.18,2.05,0.81,66.51,1.73,0.33,1.05,1.29,0.57,R.87.2.50
ROU,20,Goblet,16,II,CL,11.97,10.67,3.33,2.16,0.85,65.68,0.69,0.3,1.06,1.18,0.76,R.87.2.51
